,МОЛ,Цена,Количество,Сумма
0,Место хранения,,,
1,Счет,,,
2,КФО,,,
3,Номенклатура,,,
4,Кузнецов Максим Сергеевич,,11083.0,3341809.57
5,,,11083.0,3341809.57
6,105.34,,2384.0,109770.51
7,1,,2384.0,109770.51
8,"Канализационная установка SFA SANIDOUCHE (250 Вт), шт",37684.6,1.0,37684.6
9,"Канализационная установка SFA SANIPRO XR (400 Вт), шт",24947.6,2.0,49895.2
10,"Клей Момент Столяр Экспресс,750г, ",410.4,2.0,820.8
11,"Клей ПВА TYTAN PROFESSIONAL WB 33D3 для древесины,белый750г, ",799.2,3.0,2397.6
12,"Клемма 222-413 , шт",27.99,50.0,1399.5
13,"Клемма Wago 2273-244 (100 шт. в упаковке), упак",2348.2,1.0,2348.2
14,"Клемма соединительная Wago 222-412 2-х проводная 0,08-2,5 мм, шт",28.85,100.0,2885.0
15,"Клеммы Wago 221-415 с рычажком, шт",72.23,50.0,3611.5
16,"Крепежный уголок 50х50х35х2, ",22.24,70.0,1556.8
17,"Розетка Schneider Electric (РА16-044В), шт",2875.5,1.0,2875.5
18,"Саморез 4,2*19, кг",233.82,1.0,233.82
19,"Саморез FT-3,5х32 по дереву (крупный шаг), шт",1.1,1000.0,1100.0
20,"Саморез по дереву 3,5*41 мм частая резьба, шт",0.99,1000.0,990.0
21,"Саморез с потайной головкой под крест, 3.5 Х 16, упак",507.45,1.0,507.45
22,"Саморезы ЗУБР универсальные фосфатированные по дереву 3,5х25 мм, упаковка - 600 шт., упак",592.02,2.0,1184.04
23,"Шайба DIN 9021 кузовная оцинкованная М8, шт",4.07,50.0,203.5
24,"Шайба кузовная оцинкованная DIN 9021 М6, шт",1.54,50.0,77.0
25,105.35,,226.0,209457.88
26,1,,226.0,209457.88
27,"Ботинки Трейл Фриз МПШ шерстяной мех размер 43, пар",2967.0,1.0,2967.0
28,"Держатель предфильтра UNIX , упак",410.0,2.0,820.0
29,"Держатель предфильтров UNIX, упак",81.29,2.0,162.58
30,"Костюм  от химических воздействий Л-1 серый, шт",5470.0,2.0,10940.0
31,"Костюм Виват-1 Премиум серый/черный/красный размер 104-108/182-188 , шт",4110.0,1.0,4110.0
32,"Костюм Виват-1 Премиум серый/черный/красный размер 96-100/170-176 , шт",4110.0,3.0,12330.0
33,"Костюм Виват-1 Премиум серый/черный/красный размер 96-100/182-188 , шт",4110.0,2.0,8220.0
34,"Костюм мужской ""Азов"" для защиты от механических воздействий и ОПЗ /куртка + брюки/ р.104-108/182-188, шт",3475.68,8.0,27805.44
35,"Одеяло 140*205  Овечья шерсть, 200гр.,микрофибра, шт",1265.37,3.0,3796.1
36,"Одеяло 140*205 Botany 220гр., Верблюжья шерсть, 150гр.,микрофибра/Эльф, шт",939.0,3.0,2817.0
37,"Одеяло 140*205 Botany 220гр., Овечья шерсть, 150гр.,микрофибра/Эльф, шт",920.0,3.0,2760.0
38,"Одеяло 140*205 Botany 220гр., Овечья шерсть, 400гр.,микрофибра/Эльф, шт",1119.0,3.0,3357.0
39,"Одеяло 140*205 Botany 220гр., файберлонс/Эльф, шт",1049.0,6.0,6294.0
40,"Одеяло 140*205 Two wool 220гр., (верблюд/овца) файберлонс/Эльф, шт",999.0,3.0,2997.0
41,"Одеяло 140*205 Верблюжья шерсть, 320гр.,микрофибра/Эльф, шт",1215.05,4.0,4860.2
42,"Одеяло 172*205 Botany 220гр., файберлонс/Эльф, шт",1119.0,4.0,4476.0
43,"Одеяло 172*205 Верблюжья шерсть, 150гр.,микрофибра/Эльф, шт",1072.0,2.0,2144.0
44,"Очки открытые  UVEX Феос Ван с покрытием от царапин и запотевания, шт",740.0,6.0,4440.0
45,"Очки открытые ""Феос Ван"" UVEX (9192370) прозрачная линза, покрытие supravision excellence, шт",409.29,1.0,409.29
46,"Перчатки полушерстяные двойные, пар",323.0,3.0,969.0
47,"Перчатки трикотажные ""Сити"" для защиты рук от механических взаимодействий и ОПЗ/ПВХ-покрытие/ р.9, пар",33.08,40.0,1323.2
48,"Перчатки х/б 10 класс ЛЮКС с ПВХ ВОЛНА, пар",31.0,72.0,2232.0
49,"Плащ мужской ""Циклон"" для защиты от нефти, нефтепродуктов, воды с СВ полосой р. 104-108/182-188, шт",1751.59,3.0,5254.77
50,"Плащ мужской ""Циклон"" для защиты от нефти, нефтепродуктов, воды с СВ полосой р. 96-100/170-176, шт",1751.59,1.0,1751.59
51,"Полуботинки мужские ""Атлетик-Лайт"" микрофибра,ПУ/ТПУ, композит. внутр. защ. носок р.43, пар",2919.87,2.0,5839.74
52,"Полуботинки мужские ""Атлетик-Лайт"" микрофибра,ПУ/ТПУ, композит. внутр. защ. носок р.45, пар",2919.87,2.0,5839.74
53,"Полуботинки Трейл Зомер МП с перф.отв. размер 41, пар",2829.0,1.0,2829.0
54,"Полуботинки Трейл Зомер МП с перф.отв. размер 43, пар",2829.0,2.0,5658.0
55,"Полуботинки Трейл Зомер МП с перф.отв. размер 46, пар",2829.0,1.0,2829.0
56,"Полуботинки Форвелд Плюс 1КП/ размер 42, пар",4140.0,2.0,8280.0
57,"Полуботинки Форвелд Плюс 1КП/ размер 43, пар",4140.0,1.0,4140.0
58,"Полуботинки Форвелд Плюс 1КП/ размер 44, пар",4140.0,1.0,4140.0
59,"Полумаска UNIX 1000 (ТПЭ) размер 3, шт",2020.0,1.0,2020.0
60,"Полумаска изолирующая UNIX 1000 (большой размер), шт",861.12,1.0,861.12
61,"Предфильтр UNIX Р2 противоаэрозольный , упак",820.0,8.0,6560.0
62,"Противогаз ГП -21У с фильтром ФК-Универсал марки A1B1E1K1HgSXP3D и лицевой частью МП-3, шт",5160.0,2.0,10320.0
63,"Самоспасатель пожарный изолирующий СПИ-20М, шт",5390.0,2.0,10780.0
64,"Фильтр UNIX 522 марки А2В2Е2, упак",673.96,4.0,2695.84
65,"Фильтр противоаэрозольный UNIX Р2, упак",162.58,8.0,1300.64
66,"Фильтр противогазовый UNIX 522 А2В2Е2, упак",3360.0,4.0,13440.0
67,"Халат лаборант размер 104-108/170-176, шт",732.0,1.0,732.0
68,"Халат лаборант размер 120-124/182-188, шт",732.0,1.0,732.0
69,"Халат лаборант размер 96-100/170-176, шт",732.0,1.0,732.0
70,"Халат лаборант размер104-108/182-188, шт",732.0,2.0,1464.0
71,"Халат мужской р. 104-108/182-188, шт",1028.63,1.0,1028.63
72,105.36,,8473.0,3022581.18
73,1,,8473.0,3022581.18
74,"Адаптер магнитный цельнометаллический для бит 60мм (50/300) БИБЕР 84950, шт",353.22,5.0,1766.1
75,"Аптечка для оказания первой помощи работникам (пластиковый шкаф 250мм*300мм*110мм) ФЭСТ.(Изготовлена в соответствии с Приказов Минздравсоцразвития РФ , шт",813.91,13.0,10580.83
76,"Бумага для офисной техники IQ Allround А3, класса В+, 80 г/м2, 500л., упак",442.85,52.0,23028.04
77,"Бумага для офисной техники белая, пач",269.19,4100.0,1103679.0
